size_cat,File Size,Time Between Transfers,Source IP,Destination IP,Is Executable,Is Compressed,Source Country,Destination Country,File Type,Time of Day,Day of Week,Outcome
XL,5573,97,119.66.190.188,99.90.233.173,0,0,external,external,csv,12:46,Sunday,0
XL,6164,97,196.76.133.189,138.109.176.170,0,0,hybrid,hybrid,pdf,10:42,Thursday,0
XL,4517,46,59.67.36.208,205.119.152.202,0,0,external,external,pdf,12:00,Sunday,1
XL,5693,85,34.244.247.92,133.37.150.211,0,0,external,hybrid,pdf,11:55,Saturday,1
XL,7186,14,204.44.130.79,61.120.219.105,1,0,hybrid,internal,docx,22:58,Friday,0
XL,6859,85,11.63.58.147,189.164.145.13,0,1,external,internal,docx,1:37,Thursday,0
XL,5731,12,237.147.95.210,35.83.38.227,1,1,external,internal,pdf,11:14,Friday,1
L,8845,22,118.109.177.31,150.146.63.156,1,0,external,internal,docx,3:17,Sunday,0
L,9434,62,137.221.60.50,61.202.92.95,0,1,external,external,txt,10:03,Saturday,0
L,1955,24,5.253.6.240,162.224.2.135,1,1,hybrid,hybrid,csv,8:09,Saturday,0
L,6652,44,231.156.14.164,155.170.235.157,0,1,internal,hybrid,pdf,6:32,Tuesday,0
L,6459,47,221.50.63.101,77.33.105.111,0,0,external,internal,txt,19:36,Thursday,0
L,6836,71,140.224.136.144,167.109.11.241,0,1,external,internal,txt,18:35,Wednesday,0
L,9376,92,108.68.186.134,22.149.199.230,1,1,external,hybrid,txt,7:52,Friday,0
L,5954,26,99.128.37.44,19.226.255.116,0,1,hybrid,hybrid,pdf,21:48,Sunday,0
L,9160,92,5.228.193.160,237.83.246.74,0,1,external,hybrid,pdf,19:39,Sunday,1
L,5143,35,225.96.19.123,114.40.254.95,1,1,external,internal,docx,6:35,Wednesday,0
L,6810,77,21.121.255.188,250.114.183.111,0,0,external,external,docx,11:00,Tuesday,0
L,3211,98,145.137.12.252,82.74.107.63,1,1,external,external,pdf,6:16,Monday,0
